

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Oct 04 14:07:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
                                          l7346 1A99                                            l6802 1C40  
                                          l6474 0829                                            l6466 081B  
                                          l6538 1F4D                                            l6642 1D35  
                                          l6634 08DD                                            l6626 08BE  
                                          l6618 08B2                                            l6810 161E  
                                          l7450 03A6                                            l7442 0DCA  
                                          l7434 0D8D                                            l7426 0D53  
                                          l7610 0943                                            l7602 0926  
                                          l7418 1C7F                                            l7276 1D73  
                                          l7268 1D6F                                            l7196 1480  
                                          l7188 146C                                            l7292 1F14  
                                          l7284 1F0B                                            l7508 1CEB  
                                          l6580 0992                                            l6572 097F  
                                          l6556 1E90                                            l6660 1C3A  
                                          l6652 1C30                                            l6900 0EA1  
                                          l6740 1748                                            l6732 1256  
                                          l6716 05C6                                            l6708 05A0  
                                          l6492 11CB                                            l6484 11A9  
                                          l7380 04A1                                            l7372 047B  
                                          l7364 045C                                            l7356 043C  
                                          l7540 1FF9                                            l7532 1FEB  
                                          l7524 1DC6                                            l6548 1E51  
                                          l7348 1A9C                                            l6804 1C48  
                                          l6476 082C                                            l6468 0820  
                                          l6636 08F1                                            l6628 08C3  
                                          l6820 1651                                            l6812 1625  
                                          l7460 03E2                                            l7452 03B2  
                                          l7444 0363                                            l7436 0D9E  
                                          l7428 0D5B                                            l7700 01DD  
                                          l7620 0958                                            l7604 092B  
                                          l7278 1D74                                            l7198 1481  
                                          l7294 1F16                                            l7286 1F0E  
                                          l6590 09AB                                            l6582 0995  
                                          l6574 0982                                            l6566 0973  
                                          l6558 1E99                                            l6654 1C32  
                                          l6902 0EA3                                            l6750 1771  
                                          l6742 1758                                            l6670 12FA  
                                          l6734 125A                                            l6726 123A  
                                          l6718 05CB                                            l6494 11D1  
                                          l6486 11B4                                            l7390 04E5  
                                          l7382 04BA                                            l7374 0489  
                                          l7534 1FF1                                            l7526 1DC8  
                                          l7550 1411                                            l7542 13FC  
                                          l6830 10EE                                            l6478 082E  
                                          l6646 1D37                                            l6814 1635  
                                          l6822 166A                                            l7470 0415  
                                          l7462 03EA                                            l7454 03C6  
                                          l7446 038A                                            l6806 1C6A  
                                          l7438 0DBA                                            l7710 01F4  
                                          l7630 00A2                                            l7622 095D  
                                          l7606 0937                                            l7296 1F1E  
                                          l7288 1F10                                            l6592 09B0  
                                          l6584 099C                                            l6576 0987  
                                          l6568 0975                                            l6656 1C34  
                                          l6920 0EEE                                            l6904 0EAE  
                                          l6760 178F                                            l6752 1775  
                                          l6744 175C                                            l6736 173C  
                                          l6672 1306                                            l6664 12CF  
                                          l6728 1243                                            l6680 0507  
                                          l6496 11D2                                            l6488 11BA  
                                          l7392 04EA                                            l7376 0497  
                                          l7368 0466                                            l7536 1FF2  
                                          l7528 1FD9                                            l7560 142D  
                                          l7552 1412                                            l7544 1402  
                                          l6840 14CC                                            l7480 1329  
                                          l6648 1D41                                            l6824 166F  
                                          l6816 164E                                            l7472 0424  
                                          l7464 03FD                                            l7456 03CE  
                                          l7448 0392                                            l6808 1C72  
                                          l6832 1209                                            l7704 01E1  
                                          l7640 00D1                                            l7720 0219  
                                          l7632 00AA                                            l7624 0964  
                                          l7616 0947                                            l7608 093C  
                                          l7800 15CF                                            l7298 1F20  
                                          l6594 09C1                                            l6586 09A0  
                                          l6578 098C                                            l6930 0A65  
                                          l6658 1C35                                            l6914 0EC2  
                                          l6906 0EB7                                            l6762 1797  
                                          l6746 1760                                            l6754 177B  
                                          l6738 1745                                            l6666 12DE  
                                          l6690 0522                                            l6682 0509  
                                          l6498 11D4                                            l7570 1D23  
                                          l7394 04F4                                            l7386 04C4  
                                          l7538 1FF8                                            l7562 1435  
                                          l7554 1413                                            l7546 140E  
                                          l6850 14EB                                            l6842 14D6  
                                          l7482 1339                                            l7490 1039  
                                          l6770 09E9                                            l6826 1678  
                                          l7474 0430                                            l7466 040A  
                                          l7458 03DA                                            l6834 1212  
                                          l7730 026C                                            l7722 0221  
                                          l7706 01E9                                            l7650 0112  
                                          l7642 00D8                                            l7634 00B6  
                                          l7626 0966                                            l7618 094C  
                                          l7810 15E5                                            l7802 15D0  
                                          l6596 09C5                                            l6588 09A5  
                                          l6916 0EDA                                            l6908 0EBF  
                                          l6924 0F2C                                            l6756 1783  
                                          l6748 1764                                            l6668 12E4  
                                          l6692 0527                                            l6684 0509  
                                          l6676 1F2E                                            l6940 0F7B  
                                          l6932 0F3E                                            l7572 1D25  
                                          l7564 1D0F                                            l7396 04F8  
                                          l7388 04DE                                            l7492 1B87  
                                          l7556 141C                                            l7548 140F  
                                          l6860 14FE                                            l6852 14F0  
                                          l6844 14DB                                            l7476 1307  
                                          l7484 1016                                            l6780 0A18  
                                          l6772 09FC                                            l7468 0410  
                                          l6836 121A                                            l7724 0235  
                                          l7708 01F1                                            l7652 0115  
                                          l7644 00E0                                            l7636 00BD  
                                          l7628 00A1                                            l7740 1AB1  
                                          l7580 1BA0                                            l7820 1607  
                                          l7812 15EB                                            l7804 15D3  
                                          l6790 1DEF                                            l7574 1AFD  
                                          l6598 09C7                                            l6918 0EDF  
                                          l6758 178B                                            l6694 0532  
                                          l6686 050E                                            l6942 0F87  
                                          l6934 0F6B                                            l7566 1D15  
                                          l7398 04FD                                            l7494 1B91  
                                          l7558 1425                                            l6862 1502  
                                          l6854 14F5                                            l6846 14DD  
                                          l7478 131F                                            l7486 101F  
                                          l6774 09FE                                            l6782 0A1E  
                                          l6766 1F91                                            l6870 19F0  
                                          l6838 121E                                            l7726 0246  
                                          l7902 0202                                            l7670 0167  
                                          l7662 0152                                            l7654 011D  
                                          l7646 00FE                                            l7638 00C5  
                                          l7718 01F8                                            l7750 1EAE  
                                          l7742 1EA9                                            l7590 090A  
                                          l7582 0902                                            l7814 15F7  
                                          l7806 15D6                                            l6880 1A63  
                                          l6792 1DF7                                            l7904 0F35  
                                          l6696 0538                                            l6688 0514  
                                          l6944 0F90                                            l6936 0F71  
                                          l7568 1D1B                                            l6864 150D  
                                          l6856 14F7                                            l6848 14E4  
                                          l7488 1029                                            l6872 19ED  
                                          l6784 0A26                                            l6776 0A06  
                                          l6768 1F94                                            l6960 1C55  
                                          l7728 025B                                            l7680 018B  
                                          l7672 0177                                            l7664 015A  
                                          l7656 013B                                            l7648 010E  
                                          l7752 1EB3                                            l7744 1EA9  
                                          l7592 0916                                            l7576 1B9B  
                                          l7816 15FE                                            l7808 15D9  
                                          l6882 1A6C                                            l6874 1A19  
                                          l6890 1A1F                                            l7498 1CDC  
                                          l6794 1DFA                                            l6698 0587  
                                          l6946 0F9C                                            l6938 0F73  
                                          l6954 0FC4                                            l6858 14FB  
                                          l6866 150E                                            l6786 0A60  
                                          l6778 0A13                                            l6962 1C5D  
                                          l6970 0858                                            l7690 01C1  
                                          l7674 017E                                            l7666 015D  
                                          l7658 014B                                            l7754 1EBF  
                                          l7594 091B                                            l7738 1AAE  
                                          l7578 1B9D                                            l7818 15FF  
                                          l6884 1A5A                                            l6876 1A75  
                                          l6868 1A13                                            l6796 1DFC  
                                          l6956 0FEA                                            l6948 0FA5  
                                          l6892 1BF9                                            l6980 027F  
                                          l6972 0864                                            l6964 0831  
                                          l7692 01C7                                            l7676 0186  
                                          l7668 015F                                            l7756 1EC4  
                                          l7596 0922                                            l7588 0905  
                                          l6878 1A01                                            l6886 1A07  
                                          l6798 1E01                                            l6894 0E8D  
                                          l7758 19EA                                            l6990 02A0  
                                          l6982 0285                                            l6974 0878  
                                          l6966 083C                                            l7694 01CF  
                                          l7686 0194                                            l7678 0189  
                                          l7790 15BF                                            l6888 1A0D  
                                          l6896 0E96                                            l6992 02AC  
                                          l6984 0289                                            l6976 0880  
                                          l6968 0844                                            l7696 01D7  
                                          l7688 01B1                                            l7792 15C5  
                                          l6898 0E9C                                            l6994 02B2  
                                          l6986 028C                                            l6978 088C  
                                          l7698 01DA                                            l7794 15C8  
                                          l6996 02BA                                            l6988 0294  
                                          l7796 15CB                                            l6998 02C1  
                                          l7798 15CE                                            STR_1 2061  
                                          STR_2 2064                                            STR_3 2053  
                                          STR_4 204F                                            STR_6 204F  
                                          STR_7 205E                                            STR_8 201B  
                                          STR_9 205E                                            _LATA 0018  
                                          _LATB 0019                                            _LATC 001A  
                                          _T2PR 028D                                            u5100 0826  
                                          u5101 0825                                            u5110 11AF  
                                          u5111 11AE                                            u5120 11B4  
                                          u6000 15B5                                            u5200 1F59  
                                          u5121 11B3                                            u6001 15B4  
                                          u5201 1F58                                            u5130 11D1  
                                          u5050 1A97                                            u5210 1F6D  
                                          u5131 11D0                                            u5051 1A95  
                                          u5211 1F6C                                            u5140 13FB  
                                          u5060 1A98                                            u6100 1AEC  
                                          u5141 13FA                                            u6101 1AEB  
                                          u5310 09B0                                            u5230 1E90  
                                          u5150 1D08                                            u6030 17DA  
                                          u5070 1AA9                                            u6110 0D6E  
                                          u5311 09AF                                            u5231 1E8F  
                                          u5151 1D07                                            u6031 17D9  
                                          u5071 1AA7                                            u6111 0D6D  
                                          u5160 11DD                                            u6040 1DA8  
                                          u5080 1AAA                                            u5400 08D6  
                                          u6120 0D7C                                            u6200 0964  
                                          u5145 13F7                                            u5305 09A1  
                                          u5161 11DC                                            u6041 1DA7  
                                          u5225 1E57                                            u5401 08D5  
                                          u6121 0D7B                                            u6201 0963  
                                          u5330 09C1                                            u5170 11E5  
                                          u6050 0443                                            u5090 0806  
                                          u5410 08DD                                            u6130 0DC2  
                                          u6210 00AA                                            u5331 09C0  
                                          u5171 11E4                                            u6051 0442  
                                          u6035 17D6                                            u5091 0805  
                                          u5411 08DC                                            u6131 0DC1  
                                          u6211 00A9                                            u5260 1EA4  
                                          u5500 058D                                            u5180 11EE  
                                          u6060 0465                                            u5420 08F1  
                                          u6140 0DCA                                            u6300 0193  
                                          u6220 00C5                                            _PMD0 0796  
                                          u5325 09B2                                            u5261 1EA3  
                                          u5245 1E95                                            u5501 058C  
                                          u5181 11ED                                            u6061 0464  
                                          u5421 08F0                                            u6141 0DC9  
                                          u6301 0192                                            u6221 00C4  
                                          _PMD1 0797                                            u5350 09D4  
                                          u5270 097A                                            u5510 0592  
                                          u5190 1203                                            u6070 04A0  
                                          u5430 1D35                                            u6150 040A  
                                          u6310 01B1                                            u6230 00E0  
                                          _PMD2 0798                                            u5351 09D3  
                                          u5335 09BD                                            u5271 0979  
                                          u5255 1E9A                                            u5511 0591  
                                          u5191 1202                                            u6071 049F  
                                          u5431 1D34                                            u6151 0409  
                                          u6311 01B0                                            u6231 00DF  
                                          _PMD3 0799                                            u5360 09DA  
                                          u5280 0987                                            u5520 05B0  
                                          u6080 04C3                                            u5600 0A26  
                                          u5440 1D41                                            u6320 01CF  
                                          u6240 00FE                                            _PMD4 079A  
                                          u5361 09D9                                            u5345 09C9  
                                          u5281 0986                                            u5521 05AF  
                                          u6081 04C2                                            u5601 0A25  
                                          u5441 1D40                                            u6321 01CE  
                                          u6241 00FD                                            _PMD5 079B  
                                          u5290 099C                                            u5450 1C3A  
                                          u5530 05B6                                            u5370 1148  
                                          u6090 0504                                            u5610 0A60  
                                          u6330 01D7                                            u6250 011D  
                                          _PMD6 079C                                            u5291 099B  
                                          u5451 1C39                                            u5531 05B5  
                                          u5371 1147                                            u6091 0503  
                                          u5611 0A5F                                            u6331 01D6  
                                          u6251 011C                                            _PMD7 079D  
                                          u5620 1DF7                                            u5460 12DE  
                                          u5700 14FB                                            u5380 08B2  
                                          u6340 01E9                                            u6260 013B  
                                          u6180 0922                                            u5621 1DF6  
                                          u5461 12DD                                            u5525 05AC  
                                          u5701 14FA                                            u5613 0A5C  
                                          u5381 08B1                                            u6341 01E8  
                                          u6261 013A                                            u6181 0921  
                                          u5470 12FA                                            u5550 1267  
                                          u5710 1507                                            u5390 08CD  
                                          u5630 1625                                            u6350 01F1  
                                          u6270 015A                                            u6190 0943  
                                          i1l63 1B15                                            i1l47 1BD6  
                                          u5471 12F9                                            u5551 1266  
                                          u5711 1506                                            u5391 08CC  
                                          u5631 1624                                            u6351 01F0  
                                          u6271 0159                                            u6191 0942  
                                          u5560 1764                                            u5480 051D  
                                          u5800 0F71                                            u5720 150D  
                                          u5640 164E                                            u6360 0221  
                                          u6280 0167                                            u5561 1763  
                                          u5465 12DA                                            u5545 124D  
                                          u5481 051C                                            u5801 0F70  
                                          u5721 150C                                            u5641 164D  
                                          u6361 0220                                            u6281 0166  
                                          u5570 177B                                            u5490 0522  
                                          u5730 1516                                            u5650 166F  
                                          u5810 0285                                            u6370 0235  
                                          u6290 0186                                            u6530 15F7  
                                          i1l59 1B4A                                            u5571 177A  
                                          u5475 12F6                                            u5555 1263  
                                          u5491 0521                                            u5731 1515  
                                          u5651 166E                                            u5811 0284  
                                          u6371 0234                                            u6291 0185  
                                          u6531 15F6                                            u5740 0EEE  
                                          u5580 1783                                            u5900 1183  
                                          u5660 1678                                            u5820 02B2  
                                          u6380 025B                                            u6540 1607  
                                          i1l69 19E3                                            u5741 0EED  
                                          u5581 1782                                            u5901 1182  
                                          u5661 1677                                            u5821 02B1  
                                          u6381 025A                                            u6541 1606  
                                          u5750 0F04                                            u5910 11A6  
                                          u5590 0A06                                            u5670 1236  
                                          u5830 02E1                                            u6390 1EC8  
                             ??_setBTConnection 0266                                            u5911 11A5  
                                          u5591 0A05                                            u5671 1235  
                                          u5831 02E0                                            u6391 1EC7  
                                          u5760 0F22                                            u5920 1571  
                                          u5680 14D5                                            u5840 0333  
                                          u5745 0EEA                                            u5921 1570  
                                          u5681 14D4                                            u5841 0332  
                                          u5930 157C                                            u5690 14E4  
                                          u5850 06A7                                            u5755 0F00  
                                          u5931 157B                                            u5691 14E3  
                                          u5851 06A6                                            u5940 1587  
                                          u5860 06E2                                            u5765 0F1E  
                                          u5941 1586                                            u5861 06E1  
                                          u5774 0A74                                            u5870 0712  
                                          u5871 0711                                            u5784 0A9E  
                                          u5960 1597                                            u5880 074B  
                                          u5961 1596                                            u5881 074A  
                                          u5794 0AC8                                            u5970 15A1  
                                          u5890 1FD8                                            u5971 15A0  
                                          u5955 158B                                            u5891 1FD7  
                                          u5990 15B0                                            u5991 15AF  
                                          u5975 159D                                            u5985 15A6  
                                          _TMR2 028C                                            _WPUA 1F39  
                                          _WPUB 1F44                                            _WPUC 1F4F  
                                deadband@center 0028                                   _EUSART1_Write 11A7  
                                          _main 15BF                                   ?_EUSART1_Read 0070  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                            __end_ofi1_stopMotion 1D97  
                                          start 005B                             sendBTSpeedCmd@axial 0266  
                               _TMR3_Initialize 1F0B                      ??_TMR1_SetInterruptHandler 00EA  
                          readPotJoystick@axial 0035                                    _accelAxialFP 00C0  
                       __end_ofi1_getTicksSince 1016                           _accelLimitAxialStopFP 00E0  
                __size_of_OSCILLATOR_Initialize 0009                                ?_calculateMotion 0070  
                 __end_of_OSCILLATOR_Initialize 1A87                             __size_of_IOCCF0_ISR 000F  
                           _accelLimitYawStopFP 00DC                             __size_of_IOCCF2_ISR 000F  
                         _eusart1RxStatusBuffer 01A0                                 __end_of___aldiv 0BF9  
                                  i1calcCRC@crc 0076                                           _ADCAP 010E  
                                         _ADACT 0117                                           ?_main 0070  
                                         _ADCLK 0118                                  i1___awdiv@sign 0076  
                                         _ADCNT 0099                                 __end_of___eetoc 1B94  
                                         _ADPCH 009F                                           _ADREF 0116  
                               __end_of___awdiv 09E7                                    i1calcCRC@ptr 0075  
                                   _turnPowerOn 1B94                                           STR_10 2036  
                                         STR_11 205E                                           STR_20 205B  
                                         STR_12 2012                                           STR_21 205E  
                                         STR_13 2009                                           STR_14 205B  
                                         STR_22 202D                                           STR_15 2024  
                                         STR_23 2000                                           STR_24 2036  
                                         STR_16 2055                                           STR_17 205E  
                                         STR_25 203F                                 __end_of___ctoee 1B3D  
                                         STR_26 205B                                           STR_18 205B  
                                         STR_19 2048                                 __end_of___awmod 15BF  
                                         _ADRPT 009A                                 _TMR1_StartTimer 19F0  
                              ??_SetDualReceive 00F0                                 __end_of_calcCRC 179C  
                                         _T1CLK 0211                                 ___awdiv@divisor 016C  
                                         _T1CON 020E                                           _T3CLK 0217  
                                         _T2CON 028E                                           _T3CON 0214  
                                         _T2HLT 028F                                           _T2TMR 028C  
                                         i1l233 1A50                                           i1l145 1A00  
                                         _T2RST 0291                                           i1l155 0002  
                                         i1l236 1A59                                           i1l261 1F8E  
                                         i1l149 1B22                                           i1l254 1046  
                                         _B_LED 0045                                           i1l271 13BA  
                                         i1l255 104F                                           i1l511 1B2F  
                                         i1l264 1F90                                           i1l432 1B75  
                                         i1l281 19FA                                           i1l249 10ED  
                                         i1l442 1B84                                           i1l258 1069  
                                         i1l275 1D5D                                           i1l507 1B58  
                                         i1l284 19F6                                           i1l428 1BB4  
                                         i1l517 0003                                           i1l278 19E0  
                                         i1l438 19E2                                           i1l551 0023  
                                         i1l448 19E1                                           i1l560 0059  
                                         i1l553 002F                                           i1l554 0059  
                                         i1l651 1C12                                           i1l555 003B  
                                         i1l548 0013                                           i1l557 004A  
                                         i1l654 1C1B                                           i1l902 1D96  
                                         i1l495 1BE7                                           i1l922 07F7  
                                         i1l940 069E                                           i1l925 0DF1  
                                         i1l950 1095                                           i1l918 07EF  
                                         i1l944 0B68                                           i1l937 0E8A  
                                         i1l929 0E27                                           i1l954 1536  
                                         i1l947 0B68                                           i1l958 156A  
                                  ?_setLEDColor 00E8                                 ___awdiv@counter 01E8  
                          _pairBluetoothDevices 0D32                                showShutdown@ramp 01ED  
                           _doFactoryReset$2267 0268                                           _G_LED 0046  
                                         _OSCEN 0891                                           _TMR1H 020D  
                                         _TMR1L 020C                                           _TMR3H 0213  
                                         _TMR3L 0212                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                                         _R_LED 0047               __size_of_TMR3_SetInterruptHandler 0006  
                           ___lmul@multiplicand 0074                            _EUSART1_Transmit_ISR 1F6E  
                     ?_TMR3_SetInterruptHandler 00E8                                __end_of_TMR1_ISR 1B4B  
                               showStartup@ramp 01ED                                __end_of_TMR2_ISR 1A01  
                              __end_of_TMR3_ISR 1B59                        __size_of_setJoystickType 00B3  
                               deadband@jsValue 0026                         __size_of_getUISpeedMode 0003  
                ??_TMR3_DefaultInterruptHandler 0070                         __end_of_PIN_MANAGER_IOC 1BB5  
                                         _sleep 13BB                                           _runUI 00A1  
                                ?_EUSART1_Write 0070                         __end_of_TMR1_Initialize 1F0B  
                          __end_of_int16ToBytes 1268                                           pclath 000A  
                              __end_ofi1___wmul 1E4A                                  ??_EUSART1_Read 00E8  
                                 ___memcpyee@to 00EC                                           status 0003  
                           i1___wmul@multiplier 0070                                           wtemp0 007E  
                             setSerialBaud@baud 01EC                              __size_ofi1___awdiv 005F  
                               __end_of_strncmp 0902                              __size_ofi1_calcCRC 0061  
    __end_of_EUSART1_DefaultFramingErrorHandler 19E1     __size_of_EUSART1_DefaultFramingErrorHandler 0001  
